

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 12121                           ;incstack = 0
 12122                           ; Regs used in _IOCBF6_DefaultInterruptHandler: []
 12123  0D38  0008               	return
 12124  0D39                     __end_of_IOCBF6_DefaultInterruptHandler:	
 12125                           
 12126                           	psect	text73
 12127  06F6                     __ptext73:	
 12128 ;; *************** function _tiltChange *****************
 12129 ;; Defined at:
 12130 ;;		line 58 in file "app.c"
 12131 ;; Parameters:    Size  Location     Type
 12132 ;;		None
 12133 ;; Auto vars:     Size  Location     Type
 12134 ;;		None
 12135 ;; Return value:  Size  Location     Type
 12136 ;;                  1    wreg      void 
 12137 ;; Registers used:
 12138 ;;		wreg, status,2, status,0, pclath, cstack
 12139 ;; Tracked objects:
 12140 ;;		On entry : 3F/0
 12141 ;;		On exit  : 3B/0
 12142 ;;		Unchanged: 0/0
 12143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12144 ;;      Params:         0       0       0       0       0       0       0       0
 12145 ;;      Locals:         0       0       0       0       0       0       0       0
 12146 ;;      Temps:          4       0       0       0       0       0       0       0
 12147 ;;      Totals:         4       0       0       0       0       0       0       0
 12148 ;;Total ram usage:        4 bytes
 12149 ;; Hardware stack levels used:    1
 12150 ;; Hardware stack levels required when called:    1
 12151 ;; This function calls:
 12152 ;;		i1_TMR1_StartTimer
 12153 ;;		i1_TMR1_StopTimer
 12154 ;; This function is called by:
 12155 ;;		_main
 12156 ;;		_IOCBF6_ISR
 12157 ;; This function uses a non-reentrant model
 12158 ;;
 12159                           
 12160                           
 12161                           ;psect for function _tiltChange
 12162  06F6                     _tiltChange:	
 12163                           
 12164                           ;app.c: 60:     if(PORTBbits.RB6 == 1)
 12165                           
 12166                           ;incstack = 0
 12167                           ; Regs used in _tiltChange: [wreg+status,2+status,0+pclath+cstack]
 12168  06F6  1F0D               	btfss	13,6	;volatile
 12169  06F7  2F0F               	goto	i1l2625
 12170                           
 12171                           ;app.c: 61:     {;app.c: 62:         tilt_cont_en = 1;
 12172  06F8  3001               	movlw	1
 12173  06F9  00C5               	movwf	_tilt_cont_en	;volatile
 12174                           
 12175                           ;app.c: 63:         if (button_cont_en == 0 && snooze_cont_en == 0)
 12176  06FA  0846               	movf	_button_cont_en,w	;volatile
 12177  06FB  1D03               	btfss	3,2
 12178  06FC  2F05               	goto	i1l2623
 12179  06FD  0844               	movf	_snooze_cont_en,w	;volatile
 12180  06FE  1D03               	btfss	3,2
 12181  06FF  2F05               	goto	i1l2623
 12182                           
 12183                           ;app.c: 64:         {;app.c: 65:             tick_100ms = 0;
 12184  0700  01B8               	clrf	_tick_100ms	;volatile
 12185  0701  01B9               	clrf	_tick_100ms+1	;volatile
 12186  0702  01BA               	clrf	_tick_100ms+2	;volatile
 12187  0703  01BB               	clrf	_tick_100ms+3	;volatile
 12188                           
 12189                           ;app.c: 66:             TMR1_StartTimer();
 12190  0704  27B5               	fcall	i1_TMR1_StartTimer
 12191  0705                     i1l2623:	
 12192                           
 12193                           ;app.c: 68:         tilt_time_cont = tick_100ms;
 12194  0705  0140               	movlb	0	; select bank0
 12195  0706  083B               	movf	_tick_100ms+3,w	;volatile
 12196  0707  00AF               	movwf	_tilt_time_cont+3	;volatile
 12197  0708  083A               	movf	_tick_100ms+2,w	;volatile
 12198  0709  00AE               	movwf	_tilt_time_cont+2	;volatile
 12199  070A  0839               	movf	_tick_100ms+1,w	;volatile
 12200  070B  00AD               	movwf	_tilt_time_cont+1	;volatile
 12201  070C  0838               	movf	_tick_100ms,w	;volatile
 12202  070D  00AC               	movwf	_tilt_time_cont	;volatile
 12203                           
 12204                           ;app.c: 69:     }
 12205  070E  0008               	return
 12206  070F                     i1l2625:	
 12207                           
 12208                           ;app.c: 71:     {;app.c: 72:         if (tilt_cont_en)
 12209  070F  0845               	movf	_tilt_cont_en,w	;volatile
 12210  0710  1903               	btfsc	3,2
 12211  0711  2F2F               	goto	i1l788
 12212                           
 12213                           ;app.c: 73:         {;app.c: 74:             if((tick_100ms - tilt_time_cont) > 3*10)
 12214  0712  082C               	movf	_tilt_time_cont,w	;volatile
 12215  0713  0238               	subwf	_tick_100ms,w	;volatile
 12216  0714  00F0               	movwf	??_tiltChange
 12217  0715  082D               	movf	_tilt_time_cont+1,w	;volatile
 12218  0716  3B39               	subwfb	_tick_100ms+1,w	;volatile
 12219  0717  00F1               	movwf	??_tiltChange+1
 12220  0718  082E               	movf	_tilt_time_cont+2,w	;volatile
 12221  0719  3B3A               	subwfb	_tick_100ms+2,w	;volatile
 12222  071A  00F2               	movwf	??_tiltChange+2
 12223  071B  082F               	movf	_tilt_time_cont+3,w	;volatile
 12224  071C  3B3B               	subwfb	_tick_100ms+3,w	;volatile
 12225  071D  00F3               	movwf	??_tiltChange+3
 12226  071E  0873               	movf	??_tiltChange+3,w
 12227  071F  1D03               	btfss	3,2
 12228  0720  2F2B               	goto	i1l2629
 12229  0721  0872               	movf	??_tiltChange+2,w
 12230  0722  1D03               	btfss	3,2
 12231  0723  2F2B               	goto	i1l2629
 12232  0724  0871               	movf	??_tiltChange+1,w
 12233  0725  1D03               	btfss	3,2
 12234  0726  2F2B               	goto	i1l2629
 12235  0727  301F               	movlw	31
 12236  0728  0270               	subwf	??_tiltChange,w
 12237  0729  1C03               	btfss	3,0
 12238  072A  2F2E               	goto	i1l2631
 12239  072B                     i1l2629:	
 12240                           
 12241                           ;app.c: 75:             {;app.c: 76:                 sip_event = 1;
 12242  072B  3001               	movlw	1
 12243  072C  00C0               	movwf	_sip_event	;volatile
 12244                           
 12245                           ;app.c: 77:             }
 12246  072D  2F2F               	goto	i1l788
 12247  072E                     i1l2631:	
 12248                           
 12249                           ;app.c: 79:             {;app.c: 80:                 sip_event = 0;
 12250  072E  01C0               	clrf	_sip_event	;volatile
 12251  072F                     i1l788:	
 12252                           ;app.c: 82:         }
 12253                           
 12254                           
 12255                           ;app.c: 83:         tilt_cont_en = 0;
 12256  072F  01C5               	clrf	_tilt_cont_en	;volatile
 12257                           
 12258                           ;app.c: 84:         if (button_cont_en == 0 && snooze_cont_en == 0)
 12259  0730  0846               	movf	_button_cont_en,w	;volatile
 12260  0731  1D03               	btfss	3,2
 12261  0732  0008               	return
 12262  0733  0844               	movf	_snooze_cont_en,w	;volatile
 12263  0734  1D03               	btfss	3,2
 12264  0735  0008               	return
 12265                           
 12266                           ;app.c: 85:         {;app.c: 86:             TMR1_StopTimer();
 12267  0736  277E               	fcall	i1_TMR1_StopTimer
 12268  0737  0008               	return
 12269  0738                     __end_of_tiltChange:	
 12270  0738                     __ptext76:	
 12271 ;; *************** function _buttChangeInt *****************
 12272 ;; Defined at:
 12273 ;;		line 23 in file "app.c"
 12274 ;; Parameters:    Size  Location     Type
 12275 ;;		None
 12276 ;; Auto vars:     Size  Location     Type
 12277 ;;		None
 12278 ;; Return value:  Size  Location     Type
 12279 ;;                  1    wreg      void 
 12280 ;; Registers used:
 12281 ;;		wreg, status,2, status,0, pclath, cstack
 12282 ;; Tracked objects:
 12283 ;;		On entry : 3F/3E
 12284 ;;		On exit  : 3B/0
 12285 ;;		Unchanged: 0/0
 12286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12287 ;;      Params:         0       0       0       0       0       0       0       0
 12288 ;;      Locals:         0       0       0       0       0       0       0       0
 12289 ;;      Temps:          4       0       0       0       0       0       0       0
 12290 ;;      Totals:         4       0       0       0       0       0       0       0
 12291 ;;Total ram usage:        4 bytes
 12292 ;; Hardware stack levels used:    1
 12293 ;; Hardware stack levels required when called:    1
 12294 ;; This function calls:
 12295 ;;		i1_TMR1_StartTimer
 12296 ;;		i1_TMR1_StopTimer
 12297 ;; This function is called by:
 12298 ;;		_main
 12299 ;;		_IOCAF5_ISR
 12300 ;; This function uses a non-reentrant model
 12301 ;;
 12302                           
 12303                           
 12304                           ;psect for function _buttChangeInt
 12305  0738                     _buttChangeInt:	
 12306                           
 12307                           ;app.c: 25:     if(PORTAbits.RA5 == 0)
 12308                           
 12309                           ;incstack = 0
 12310                           ; Regs used in _buttChangeInt: [wreg+status,2+status,0+pclath+cstack]
 12311  0738  0140               	movlb	0	; select bank0
 12312  0739  1A8C               	btfsc	12,5	;volatile
 12313  073A  2F52               	goto	i1l2591
 12314                           
 12315                           ;app.c: 26:     {;app.c: 27:         button_cont_en = 1;
 12316  073B  3001               	movlw	1
 12317  073C  00C6               	movwf	_button_cont_en	;volatile
 12318                           
 12319                           ;app.c: 28:         if (tilt_cont_en == 0 && snooze_cont_en == 0)
 12320  073D  0845               	movf	_tilt_cont_en,w	;volatile
 12321  073E  1D03               	btfss	3,2
 12322  073F  2F48               	goto	i1l2589
 12323  0740  0844               	movf	_snooze_cont_en,w	;volatile
 12324  0741  1D03               	btfss	3,2
 12325  0742  2F48               	goto	i1l2589
 12326                           
 12327                           ;app.c: 29:         {;app.c: 30:             tick_100ms = 0;
 12328  0743  01B8               	clrf	_tick_100ms	;volatile
 12329  0744  01B9               	clrf	_tick_100ms+1	;volatile
 12330  0745  01BA               	clrf	_tick_100ms+2	;volatile
 12331  0746  01BB               	clrf	_tick_100ms+3	;volatile
 12332                           
 12333                           ;app.c: 31:             TMR1_StartTimer();
 12334  0747  27B5               	fcall	i1_TMR1_StartTimer
 12335  0748                     i1l2589:	
 12336                           
 12337                           ;app.c: 33:         button_time_cont = tick_100ms;
 12338  0748  0140               	movlb	0	; select bank0
 12339  0749  083B               	movf	_tick_100ms+3,w	;volatile
 12340  074A  00B3               	movwf	_button_time_cont+3	;volatile
 12341  074B  083A               	movf	_tick_100ms+2,w	;volatile
 12342  074C  00B2               	movwf	_button_time_cont+2	;volatile
 12343  074D  0839               	movf	_tick_100ms+1,w	;volatile
 12344  074E  00B1               	movwf	_button_time_cont+1	;volatile
 12345  074F  0838               	movf	_tick_100ms,w	;volatile
 12346  0750  00B0               	movwf	_button_time_cont	;volatile
 12347                           
 12348                           ;app.c: 34:     }
 12349  0751  0008               	return
 12350  0752                     i1l2591:	
 12351                           
 12352                           ;app.c: 36:     {;app.c: 37:         if (button_cont_en)
 12353  0752  0846               	movf	_button_cont_en,w	;volatile
 12354  0753  1903               	btfsc	3,2
 12355  0754  2F75               	goto	i1l2603
 12356                           
 12357                           ;app.c: 38:         {;app.c: 39:             if((tick_100ms - button_time_cont) > 5*10)
 12358  0755  0830               	movf	_button_time_cont,w	;volatile
 12359  0756  0238               	subwf	_tick_100ms,w	;volatile
 12360  0757  00F0               	movwf	??_buttChangeInt
 12361  0758  0831               	movf	_button_time_cont+1,w	;volatile
 12362  0759  3B39               	subwfb	_tick_100ms+1,w	;volatile
 12363  075A  00F1               	movwf	??_buttChangeInt+1
 12364  075B  0832               	movf	_button_time_cont+2,w	;volatile
 12365  075C  3B3A               	subwfb	_tick_100ms+2,w	;volatile
 12366  075D  00F2               	movwf	??_buttChangeInt+2
 12367  075E  0833               	movf	_button_time_cont+3,w	;volatile
 12368  075F  3B3B               	subwfb	_tick_100ms+3,w	;volatile
 12369  0760  00F3               	movwf	??_buttChangeInt+3
 12370  0761  0873               	movf	??_buttChangeInt+3,w
 12371  0762  1D03               	btfss	3,2
 12372  0763  2F6E               	goto	i1l2595
 12373  0764  0872               	movf	??_buttChangeInt+2,w
 12374  0765  1D03               	btfss	3,2
 12375  0766  2F6E               	goto	i1l2595
 12376  0767  0871               	movf	??_buttChangeInt+1,w
 12377  0768  1D03               	btfss	3,2
 12378  0769  2F6E               	goto	i1l2595
 12379  076A  3033               	movlw	51
 12380  076B  0270               	subwf	??_buttChangeInt,w
 12381  076C  1C03               	btfss	3,0
 12382  076D  2F72               	goto	i1l2599
 12383  076E                     i1l2595:	
 12384                           
 12385                           ;app.c: 40:             {;app.c: 41:                 push_change_event = 1;
 12386  076E  3001               	movlw	1
 12387  076F  00C3               	movwf	_push_change_event	;volatile
 12388                           
 12389                           ;app.c: 42:                 push_single_event = 0;
 12390  0770  01C1               	clrf	_push_single_event	;volatile
 12391                           
 12392                           ;app.c: 43:             }
 12393  0771  2F75               	goto	i1l2603
 12394  0772                     i1l2599:	
 12395                           
 12396                           ;app.c: 45:             {;app.c: 46:                 push_change_event = 0;
 12397  0772  01C3               	clrf	_push_change_event	;volatile
 12398                           
 12399                           ;app.c: 47:                 push_single_event = 1;
 12400  0773  3001               	movlw	1
 12401  0774  00C1               	movwf	_push_single_event	;volatile
 12402  0775                     i1l2603:	
 12403                           
 12404                           ;app.c: 50:         button_cont_en = 0;
 12405  0775  01C6               	clrf	_button_cont_en	;volatile
 12406                           
 12407                           ;app.c: 51:         if (tilt_cont_en == 0 && snooze_cont_en == 0)
 12408  0776  0845               	movf	_tilt_cont_en,w	;volatile
 12409  0777  1D03               	btfss	3,2
 12410  0778  0008               	return
 12411  0779  0844               	movf	_snooze_cont_en,w	;volatile
 12412  077A  1D03               	btfss	3,2
 12413  077B  0008               	return
 12414                           
 12415                           ;app.c: 52:         {;app.c: 53:             TMR1_StopTimer();
 12416  077C  277E               	fcall	i1_TMR1_StopTimer
 12417  077D  0008               	return
 12418  077E                     __end_of_buttChangeInt:	
 12419  077E                     __ptext77:	
 12420 ;; *************** function i1_TMR1_StopTimer *****************
 12421 ;; Defined at:
 12422 ;;		line 105 in file "mcc_generated_files/tmr1.c"
 12423 ;; Parameters:    Size  Location     Type
 12424 ;;		None
 12425 ;; Auto vars:     Size  Location     Type
 12426 ;;		None
 12427 ;; Return value:  Size  Location     Type
 12428 ;;                  1    wreg      void 
 12429 ;; Registers used:
 12430 ;;		None
 12431 ;; Tracked objects:
 12432 ;;		On entry : 3F/0
 12433 ;;		On exit  : 3F/4
 12434 ;;		Unchanged: 0/0
 12435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12436 ;;      Params:         0       0       0       0       0       0       0       0
 12437 ;;      Locals:         0       0       0       0       0       0       0       0
 12438 ;;      Temps:          0       0       0       0       0       0       0       0
 12439 ;;      Totals:         0       0       0       0       0       0       0       0
 12440 ;;Total ram usage:        0 bytes
 12441 ;; Hardware stack levels used:    1
 12442 ;; This function calls:
 12443 ;;		Nothing
 12444 ;; This function is called by:
 12445 ;;		_buttChangeInt
 12446 ;;		_tiltChange
 12447 ;; This function uses a non-reentrant model
 12448 ;;
 12449                           
 12450                           
 12451                           ;psect for function i1_TMR1_StopTimer
 12452  077E                     i1_TMR1_StopTimer:	
 12453                           
 12454                           ;mcc_generated_files/tmr1.c: 108:     T1CONbits.TMR1ON = 0;
 12455                           
 12456                           ;incstack = 0
 12457                           ; Regs used in i1_TMR1_StopTimer: []
 12458  077E  0144               	movlb	4	; select bank4
 12459  077F  100E               	bcf	14,0	;volatile
 12460  0780  0008               	return
 12461  0781                     __end_ofi1_TMR1_StopTimer:	
 12462  0781                     __ptext64:	
 12463 ;; *************** function _minuteInt *****************
 12464 ;; Defined at:
 12465 ;;		line 7 in file "app.c"
 12466 ;; Parameters:    Size  Location     Type
 12467 ;;		None
 12468 ;; Auto vars:     Size  Location     Type
 12469 ;;		None
 12470 ;; Return value:  Size  Location     Type
 12471 ;;                  1    wreg      void 
 12472 ;; Registers used:
 12473 ;;		wreg, status,2, status,0, pclath, cstack
 12474 ;; Tracked objects:
 12475 ;;		On entry : 3F/0
 12476 ;;		On exit  : 3F/0
 12477 ;;		Unchanged: 0/0
 12478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12479 ;;      Params:         0       0       0       0       0       0       0       0
 12480 ;;      Locals:         0       0       0       0       0       0       0       0
 12481 ;;      Temps:          0       0       0       0       0       0       0       0
 12482 ;;      Totals:         0       0       0       0       0       0       0       0
 12483 ;;Total ram usage:        0 bytes
 12484 ;; Hardware stack levels used:    1
 12485 ;; Hardware stack levels required when called:    1
 12486 ;; This function calls:
 12487 ;;		i1_TMR1_StartTimer
 12488 ;;		i1___wmul
 12489 ;; This function is called by:
 12490 ;;		_main
 12491 ;;		_TMR0_ISR
 12492 ;; This function uses a non-reentrant model
 12493 ;;
 12494                           
 12495                           
 12496                           ;psect for function _minuteInt
 12497  0781                     _minuteInt:	
 12498                           
 12499                           ;app.c: 9:     minutes_count--;
 12500                           
 12501                           ;incstack = 0
 12502                           ; Regs used in _minuteInt: [wreg+status,2+status,0+pclath+cstack]
 12503  0781  3001               	movlw	1
 12504  0782  02B4               	subwf	_minutes_count,f	;volatile
 12505  0783  3000               	movlw	0
 12506  0784  3BB5               	subwfb	_minutes_count+1,f	;volatile
 12507  0785  3BB6               	subwfb	_minutes_count+2,f	;volatile
 12508  0786  3BB7               	subwfb	_minutes_count+3,f	;volatile
 12509                           
 12510                           ;app.c: 10:     if(minutes_count == 0)
 12511  0787  0837               	movf	_minutes_count+3,w	;volatile
 12512  0788  0436               	iorwf	_minutes_count+2,w	;volatile
 12513  0789  0435               	iorwf	_minutes_count+1,w	;volatile
 12514  078A  0434               	iorwf	_minutes_count,w	;volatile
 12515  078B  1D03               	skipz
 12516  078C  0008               	return
 12517                           
 12518                           ;app.c: 11:     {;app.c: 12:         snooze_cont_en = 1;
 12519  078D  3001               	movlw	1
 12520  078E  00C4               	movwf	_snooze_cont_en	;volatile
 12521                           
 12522                           ;app.c: 13:         if (tilt_cont_en == 0 && button_cont_en == 0)
 12523  078F  0845               	movf	_tilt_cont_en,w	;volatile
 12524  0790  1D03               	btfss	3,2
 12525  0791  2F9B               	goto	i1l2983
 12526  0792  0846               	movf	_button_cont_en,w	;volatile
 12527  0793  1D03               	btfss	3,2
 12528  0794  2F9B               	goto	i1l2983
 12529                           
 12530                           ;app.c: 14:         {;app.c: 15:             tick_100ms = 0;
 12531  0795  01B8               	clrf	_tick_100ms	;volatile
 12532  0796  01B9               	clrf	_tick_100ms+1	;volatile
 12533  0797  01BA               	clrf	_tick_100ms+2	;volatile
 12534  0798  01BB               	clrf	_tick_100ms+3	;volatile
 12535                           
 12536                           ;app.c: 16:             TMR1_StartTimer();
 12537  0799  27B5  3186         	fcall	i1_TMR1_StartTimer
 12538  079B                     i1l2983:	
 12539                           
 12540                           ;app.c: 18:         snooze_time_cont = tick_100ms;
 12541  079B  0140               	movlb	0	; select bank0
 12542  079C  083B               	movf	_tick_100ms+3,w	;volatile
 12543  079D  00AB               	movwf	_snooze_time_cont+3	;volatile
 12544  079E  083A               	movf	_tick_100ms+2,w	;volatile
 12545  079F  00AA               	movwf	_snooze_time_cont+2	;volatile
 12546  07A0  0839               	movf	_tick_100ms+1,w	;volatile
 12547  07A1  00A9               	movwf	_snooze_time_cont+1	;volatile
 12548  07A2  0838               	movf	_tick_100ms,w	;volatile
 12549  07A3  00A8               	movwf	_snooze_time_cont	;volatile
 12550                           
 12551                           ;app.c: 19:         minutes_count = app.app_config.remember_time*5;
 12552  07A4  0847               	movf	_app,w	;volatile
 12553  07A5  00F0               	movwf	i1___wmul@multiplier
 12554  07A6  3005               	movlw	5
 12555  07A7  01F1               	clrf	i1___wmul@multiplier+1
 12556  07A8  00F2               	movwf	i1___wmul@multiplicand
 12557  07A9  01F3               	clrf	i1___wmul@multiplicand+1
 12558  07AA  27B8               	fcall	i1___wmul
 12559  07AB  0870               	movf	?i1___wmul,w
 12560  07AC  00B4               	movwf	_minutes_count	;volatile
 12561  07AD  0871               	movf	?i1___wmul+1,w
 12562  07AE  00B5               	movwf	_minutes_count+1	;volatile
 12563  07AF  0D89               	rlf	9,f
 12564  07B0  3B89               	subwfb	9,f
 12565  07B1  0989               	comf	9,f
 12566  07B2  00B6               	movwf	_minutes_count+2	;volatile
 12567  07B3  00B7               	movwf	_minutes_count+3	;volatile
 12568  07B4  0008               	return
 12569  07B5                     __end_of_minuteInt:	
 12570  07B5                     __ptext78:	
 12571 ;; *************** function i1_TMR1_StartTimer *****************
 12572 ;; Defined at:
 12573 ;;		line 99 in file "mcc_generated_files/tmr1.c"
 12574 ;; Parameters:    Size  Location     Type
 12575 ;;		None
 12576 ;; Auto vars:     Size  Location     Type
 12577 ;;		None
 12578 ;; Return value:  Size  Location     Type
 12579 ;;                  1    wreg      void 
 12580 ;; Registers used:
 12581 ;;		None
 12582 ;; Tracked objects:
 12583 ;;		On entry : 3F/0
 12584 ;;		On exit  : 3F/4
 12585 ;;		Unchanged: 0/0
 12586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12587 ;;      Params:         0       0       0       0       0       0       0       0
 12588 ;;      Locals:         0       0       0       0       0       0       0       0
 12589 ;;      Temps:          0       0       0       0       0       0       0       0
 12590 ;;      Totals:         0       0       0       0       0       0       0       0
 12591 ;;Total ram usage:        0 bytes
 12592 ;; Hardware stack levels used:    1
 12593 ;; This function calls:
 12594 ;;		Nothing
 12595 ;; This function is called by:
 12596 ;;		_minuteInt
 12597 ;;		_buttChangeInt
 12598 ;;		_tiltChange
 12599 ;; This function uses a non-reentrant model
 12600 ;;
 12601                           
 12602                           
 12603                           ;psect for function i1_TMR1_StartTimer
 12604  07B5                     i1_TMR1_StartTimer:	
 12605                           
 12606                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 1;
 12607                           
 12608                           ;incstack = 0
 12609                           ; Regs used in i1_TMR1_StartTimer: []
 12610  07B5  0144               	movlb	4	; select bank4
 12611  07B6  140E               	bsf	14,0	;volatile
 12612  07B7  0008               	return
 12613  07B8                     __end_ofi1_TMR1_StartTimer:	
 12614  07B8                     __ptext65:	
 12615 ;; *************** function i1___wmul *****************
 12616 ;; Defined at:
 12617 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
 12618 ;; Parameters:    Size  Location     Type
 12619 ;;  multiplier      2    0[COMMON] unsigned int 
 12620 ;;  multiplicand    2    2[COMMON] unsigned int 
 12621 ;; Auto vars:     Size  Location     Type
 12622 ;;  __wmul          2    4[COMMON] unsigned int 
 12623 ;; Return value:  Size  Location     Type
 12624 ;;                  2    0[COMMON] unsigned int 
 12625 ;; Registers used:
 12626 ;;		wreg, status,2, status,0
 12627 ;; Tracked objects:
 12628 ;;		On entry : 3F/0
 12629 ;;		On exit  : 3F/0
 12630 ;;		Unchanged: 3F/0
 12631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12632 ;;      Params:         4       0       0       0       0       0       0       0
 12633 ;;      Locals:         2       0       0       0       0       0       0       0
 12634 ;;      Temps:          0       0       0       0       0       0       0       0
 12635 ;;      Totals:         6       0       0       0       0       0       0       0
 12636 ;;Total ram usage:        6 bytes
 12637 ;; Hardware stack levels used:    1
 12638 ;; This function calls:
 12639 ;;		Nothing
 12640 ;; This function is called by:
 12641 ;;		_minuteInt
 12642 ;; This function uses a non-reentrant model
 12643 ;;
 12644                           
 12645                           
 12646                           ;psect for function i1___wmul
 12647  07B8                     i1___wmul:	
 12648                           
 12649                           ;incstack = 0
 12650                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
 12651  07B8  01F4               	clrf	i1___wmul@product
 12652  07B9  01F5               	clrf	i1___wmul@product+1
 12653  07BA                     i1l2771:	
 12654  07BA  1C70               	btfss	i1___wmul@multiplier,0
 12655  07BB  2FC0               	goto	i1l2775
 12656  07BC  0872               	movf	i1___wmul@multiplicand,w
 12657  07BD  07F4               	addwf	i1___wmul@product,f
 12658  07BE  0873               	movf	i1___wmul@multiplicand+1,w
 12659  07BF  3DF5               	addwfc	i1___wmul@product+1,f
 12660  07C0                     i1l2775:	
 12661  07C0  35F2               	lslf	i1___wmul@multiplicand,f
